country,per_capita_change
Andorra,-0.34269592476489025
Samoa,0.5076335877862596
Ethiopia,1.3137254901960786
France,-0.39938488576449915
South Sudan,0.8648648648648651
Indonesia,1.0030721966205838
Belgium,-0.424156621632554
Qatar,-0.3785837706386791
Peru,0.5315398886827457
Haiti,0.5380710659898476
Latvia,0.1571906354515049
Botswana,0.20204262877442278
Suriname,-0.08458360513155039
United Arab Emirates,-0.32654272769879716
Namibia,0.48785638859556507
Armenia,1.314234556848702
Gabon,-0.5466278101582015
Costa Rica,0.18394160583941604
Moldova,1.303317535545024
Niger,0.6500000000000001
Iran,0.632664134563212
Belarus,0.12775250227479526
Netherlands,-0.3874101055384328
Japan,-0.20108531805848662
China,1.9112734864300627
Cameroon,-0.06666666666666672
Georgia,1.9721153846153847
Lesotho,0.8223185265438785
Palau,0.15192201581754636
Grenada,0.634517766497462
Mozambique,2.273972602739726
Djibouti,-0.1285714285714286
Czechia,-0.3627001367768927
Ecuador,0.45603395997574275
Belize,-0.010955569080949492
El Salvador,0.3668763102725368
Israel,-0.34007598316048887
Tajikistan,1.4535211267605634
Denmark,-0.5491738788355626
Tanzania,2.6133333333333337
Afghanistan,4.115384615384616
Libya,-0.16839378238341965
Guinea,0.5875706214689268
Taiwan,0.10225371518551321
Zambia,1.101123595505618
Madagascar,0.21186440677966098
Cuba,-0.07908611599297001
Romania,-0.15706188001889468
Togo,0.08880308880308867
New Zealand,-0.3033022254127782
Hungary,-0.27414275717284814
Maldives,1.4536921151439295
Zimbabwe,-0.41222030981067115
Dominica,0.6372745490981964
Kyrgyzstan,0.576923076923077
Mexico,-0.06273620559334837
Mongolia,3.5117277832837788
Nauru,-0.4159313429227608
Switzerland,-0.3921277997364954
Equatorial Guinea,-0.1339239187076603
South Africa,-0.20742956868611326
Kiribati,0.26150121065375315
Eritrea,-0.3345724907063198
Bangladesh,2.3604060913705585
Saint Kitts and Nevis,0.3120399579390115
Dominican Republic,0.2775768535262205
Ghana,1.1439114391143907
Burkina Faso,2.448717948717949
Honduras,0.3555555555555554
Russia,0.23844475302519338
